file_name,x,y,w,h
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y5632_w512_h512.png,11264,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y5632_w512_h512.png,11776,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y5632_w512_h512.png,12288,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y5632_w512_h512.png,12800,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y5632_w512_h512.png,13312,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y5632_w512_h512.png,13824,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y5632_w512_h512.png,14336,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y5632_w512_h512.png,14848,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y5632_w512_h512.png,15360,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y5632_w512_h512.png,15872,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y5632_w512_h512.png,16384,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y5632_w512_h512.png,16896,5632,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y5632_w203_h512.png,17408,5632,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y6144_w512_h512.png,0,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y6144_w512_h512.png,512,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y6144_w512_h512.png,1024,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y6144_w512_h512.png,1536,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y6144_w512_h512.png,2048,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y6144_w512_h512.png,2560,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y6144_w512_h512.png,3072,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y6144_w512_h512.png,3584,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y6144_w512_h512.png,4096,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y6144_w512_h512.png,4608,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y6144_w512_h512.png,5120,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y6144_w512_h512.png,5632,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y6144_w512_h512.png,6144,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y6144_w512_h512.png,6656,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y6144_w512_h512.png,7168,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y6144_w512_h512.png,7680,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y6144_w512_h512.png,8192,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y6144_w512_h512.png,8704,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y6144_w512_h512.png,9216,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y6144_w512_h512.png,9728,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y6144_w512_h512.png,10240,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y6144_w512_h512.png,10752,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y6144_w512_h512.png,11264,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y6144_w512_h512.png,11776,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y6144_w512_h512.png,12288,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y6144_w512_h512.png,12800,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y6144_w512_h512.png,13312,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y6144_w512_h512.png,13824,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y6144_w512_h512.png,14336,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y6144_w512_h512.png,14848,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y6144_w512_h512.png,15360,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y6144_w512_h512.png,15872,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y6144_w512_h512.png,16384,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y6144_w512_h512.png,16896,6144,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y6144_w203_h512.png,17408,6144,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y6656_w512_h512.png,0,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y6656_w512_h512.png,512,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y6656_w512_h512.png,1024,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y6656_w512_h512.png,1536,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y6656_w512_h512.png,2048,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y6656_w512_h512.png,2560,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y6656_w512_h512.png,3072,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y6656_w512_h512.png,3584,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y6656_w512_h512.png,4096,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y6656_w512_h512.png,4608,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y6656_w512_h512.png,5120,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y6656_w512_h512.png,5632,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y6656_w512_h512.png,6144,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y6656_w512_h512.png,6656,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y6656_w512_h512.png,7168,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y6656_w512_h512.png,7680,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y6656_w512_h512.png,8192,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y6656_w512_h512.png,8704,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y6656_w512_h512.png,9216,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y6656_w512_h512.png,9728,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y6656_w512_h512.png,10240,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y6656_w512_h512.png,10752,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y6656_w512_h512.png,11264,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y6656_w512_h512.png,11776,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y6656_w512_h512.png,12288,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y6656_w512_h512.png,12800,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y6656_w512_h512.png,13312,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y6656_w512_h512.png,13824,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y6656_w512_h512.png,14336,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y6656_w512_h512.png,14848,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y6656_w512_h512.png,15360,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y6656_w512_h512.png,15872,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y6656_w512_h512.png,16384,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y6656_w512_h512.png,16896,6656,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y6656_w203_h512.png,17408,6656,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y7168_w512_h512.png,0,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y7168_w512_h512.png,512,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y7168_w512_h512.png,1024,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y7168_w512_h512.png,1536,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y7168_w512_h512.png,2048,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y7168_w512_h512.png,2560,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y7168_w512_h512.png,3072,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y7168_w512_h512.png,3584,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y7168_w512_h512.png,4096,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y7168_w512_h512.png,4608,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y7168_w512_h512.png,5120,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y7168_w512_h512.png,5632,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y7168_w512_h512.png,6144,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y7168_w512_h512.png,6656,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y7168_w512_h512.png,7168,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y7168_w512_h512.png,7680,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y7168_w512_h512.png,8192,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y7168_w512_h512.png,8704,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y7168_w512_h512.png,9216,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y7168_w512_h512.png,9728,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y7168_w512_h512.png,10240,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y7168_w512_h512.png,10752,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y7168_w512_h512.png,11264,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y7168_w512_h512.png,11776,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y7168_w512_h512.png,12288,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y7168_w512_h512.png,12800,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y7168_w512_h512.png,13312,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y7168_w512_h512.png,13824,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y7168_w512_h512.png,14336,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y7168_w512_h512.png,14848,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y7168_w512_h512.png,15360,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y7168_w512_h512.png,15872,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y7168_w512_h512.png,16384,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y7168_w512_h512.png,16896,7168,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y7168_w203_h512.png,17408,7168,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y7680_w512_h512.png,0,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y7680_w512_h512.png,512,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y7680_w512_h512.png,1024,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y7680_w512_h512.png,1536,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y7680_w512_h512.png,2048,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y7680_w512_h512.png,2560,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y7680_w512_h512.png,3072,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y7680_w512_h512.png,3584,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y7680_w512_h512.png,4096,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y7680_w512_h512.png,4608,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y7680_w512_h512.png,5120,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y7680_w512_h512.png,5632,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y7680_w512_h512.png,6144,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y7680_w512_h512.png,6656,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y7680_w512_h512.png,7168,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y7680_w512_h512.png,7680,7680,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y7680_w512_h512.png,8192,7680,512,512
